1,1,1,4.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2,2,2.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7,3,3,3.8,0,0,0,0,0,0,1,0,0,0,0,0,0,1
3,4,4,4.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9,5,5,2.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,156,156,4.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,157,157,4.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,158,158,1.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,159,159,4.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,160,160,4.4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
5,161,161,3.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4,162,162,4.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,163,163,2.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,164,164,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,165,165,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,166,166,4.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13,167,167,2.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13,168,168,3.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8,169,169,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11,233,233,3.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,234,234,3.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,235,235,1.4,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,236,236,1.4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
8,237,237,3.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7,238,238,1.4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
14,239,239,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,240,240,4.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11,273,273,2.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12,274,274,3.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,275,275,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,276,276,1.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,277,277,1.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,278,278,4.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,279,279,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,280,280,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,314,314,3.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,315,315,4.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7,316,316,4.6,0,0,0,0,0,0,1,0,0,0,0,0,0,1
14,317,317,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,318,318,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11,319,319,2.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8,320,320,4.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5,321,321,2.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10,324,324,3.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10,325,325,2.4,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2,326,326,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,327,327,2.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8,328,328,3.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,329,329,3.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0
