1,8,1.5,4.5,2,0,0,4,4,3.5,3,0,0,0,0,0,0
2,15,3.185714286,3.4,1,0,5,1.2,4.8,4.8,4.8,2,2,3.4,3.8,4.8,3.6
3,20,2.7,3.8,1.8,3.8,4,3.4,1.2,2.4,4.2,2.2,0.2,1.8,4.4,0.2,4.4
4,16,3.057142857,2.8,1.8,4.8,3.6,4.4,3.4,2.8,4.6,3.4,3.2,1.2,2.6,2.6,1.6
5,20,2.671428571,4,1.4,2.6,3.6,2.4,2.6,2,5,1.4,1.2,1,0.8,4.6,4.8
6,10,2.342857143,2.4,2,0.2,3.2,3.4,2.4,2.4,4,4.6,0.6,1.2,1,4,1.4
7,6,2.128571429,4.8,4,2.8,1.2,2.8,2.2,0.4,2,1,1.8,2.4,3.8,0.4,0.2
8,13,2.414285714,3,3,4,1.4,2.6,2,3.2,0.6,3.8,1,4.4,2.6,0.8,1.4
9,12,2.185714286,4,2.6,0.6,0.4,1.4,1.4,2,4.2,3.6,3.6,0.2,0.8,4.2,1.6
10,5,1.757142857,5,0,2.8,1.2,1.2,0.2,2.8,1.4,1.4,1.4,1,2.6,2.4,1.2
11,8,2.9,1.2,1.6,2.6,1.8,0,5,4.2,3.4,4,5,4,1.4,3.8,2.6
12,9,2.428571429,4.4,4,0.4,2.6,4.2,0.8,4.4,0.4,4.4,0.4,3.2,0.2,0,4.6
13,5,2.328571429,2.2,2.2,2.4,2.8,3.2,0,1,1.2,3,4.6,0.2,4.8,4.6,0.4
14,17,1.971428571,4,3.6,1.6,0.6,1.6,1.4,4.8,0.4,0.6,4.4,0.4,4,0.2,0
15,13,2.528571429,3.8,0.4,1.4,2.8,2.2,2.6,5,3,1.4,2.4,4.6,0.8,0.4,4.6
16,5,3.114285714,3.8,1.8,4.6,2,1.8,3,2.4,4.2,4.4,3,4.4,4.2,4,0
17,15,2.571428571,1.8,2,1,0,4.4,4.4,1,2.6,2,3,5,3.6,4,1.2
18,17,2.257142857,3.8,1,5,1.4,4.4,4.2,0,2,0.8,3.4,3.2,0,1.4,1
19,20,2.528571429,3.8,2.8,4.4,1.8,3.4,1,1.6,3.8,4.2,1.4,0,3.8,0.8,2.6
20,16,2.957142857,3.6,4.8,1.8,1.8,5,5,2,2.6,4.6,2,0,1.6,2.8,3.8
21,8,2.957142857,2.4,1.8,1,3.4,5,1,4.2,2.8,4.6,1,4.8,2.4,2.4,4.6
22,14,2.271428571,4.2,0.8,0.6,3.4,0.8,0.4,3.8,4.4,2.4,1.8,2.8,2.8,0.6,3
23,11,2.171428571,0.4,3.6,1.6,4.2,1.8,2,1.6,1.4,0,3.4,2.8,0.4,4.8,2.4
24,16,2.457142857,0.8,0.8,1.2,1.2,4,3.2,4.8,5,1.8,3,3.2,1.8,0.4,3.2
25,15,2.885714286,2,2.6,2.8,4.4,1.2,0.4,1.6,4.8,1.4,4.8,4.2,3.2,3.8,3.2
26,15,2.342857143,2.6,3,3.2,1.8,4,4.4,0,0,0.4,1.6,0.4,4.4,2,5
27,15,3.514285714,3.8,3.2,3.4,1.4,3.4,1.8,4.6,4.6,4.8,5,2.4,5,3,2.8
28,10,2.4,0,0.8,2.4,1,4.8,1,1.2,3.6,1.2,2.8,5,4.6,0.2,5
29,6,3.114285714,2.8,3,1.8,2.8,1.8,4.8,2.4,3.2,4,3.6,4,1.6,4,3.8
30,6,2.714285714,4,5,0.8,1,0.6,4.8,3.8,4,5,2,0.8,2.6,1.6,2
31,15,2.971428571,5,0,3.8,2,2.4,4.8,2.4,3.4,4.6,2.4,2.6,0.4,2.8,5
32,7,2.285714286,5,0.2,1,4.2,0.2,0,3.2,3.4,2.8,0.6,4.6,0,4.4,2.4
33,19,2.271428571,1.6,2.8,0.6,4.8,1.6,3.2,2.8,2,4.4,0,1.8,0,1.6,4.6
34,20,2.185714286,1.4,1,4,0.8,1.8,0.2,0.8,2.2,3.4,4.2,3,2.8,4.8,0.2
35,20,2.214285714,0.6,2,4.4,0.8,3,1,2.6,4.8,0.4,4,3.4,1.4,1.4,1.2
36,11,2.357142857,0,2.4,3,0,2.8,4.2,1.6,1,1.8,3.6,5,2.6,4,1
37,8,1.985714286,0.6,3.2,2.6,5,0.2,0.4,2.4,2.6,4.2,2.4,0.6,1.6,1.2,0.8
38,6,2.457142857,1.4,2.8,4.2,2.2,3.8,5,0.6,0,2.6,0.2,4.2,3.6,3.8,0
39,5,2.071428571,3.6,1.8,1.2,4.6,1.2,3.4,0.8,3.2,1.8,0.6,1.6,1.2,0.8,3.2
40,7,2.4,0.4,5,1.6,2.6,4.6,1,1.4,0.2,4.6,2.2,3.4,2.4,0.4,3.8
41,8,3.157142857,4.8,5,0.2,3.8,5,0.8,4.6,1.8,0.6,3,5,4.6,3.2,1.8
42,13,3.157142857,3,4.6,2,4.6,2.2,3.6,4.2,3.8,3.8,5,1.4,4.2,0.8,1
43,11,2.757142857,3.6,4,4.4,0,2.6,1.6,2,5,1.6,1.8,3.6,2.2,1.4,4.8
44,20,2.757142857,3,4.6,4.2,4.2,4.6,2.4,4,4.2,3.4,1.4,2.4,0,0.2,0
45,20,1.8,3.6,1,0,2,5,4.6,0,2.8,1,0.8,0.8,0.8,0.8,2
46,6,3.214285714,3.8,4.2,4.8,0.4,5,4.8,3.8,2,2.8,3.2,3,4.2,1.8,1.2
